Attaching to domburi-proj_nginx_1
[36mnginx_1   |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:03 +0000] "GET /media/recipes/recipe_2/image/salad.jpeg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /recipes/ HTTP/1.1" 200 6344 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /static/recipes/recipes.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /static/recipes/users.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /media/recipes/recipe_2/image/salad.jpeg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /media/recipes/recipe_1/image/S600xU_2x_3.webp HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 30#30: *5 open() "/static/recipes/users.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/users.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 29#29: *1 open() "/static/recipes/recipes.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/recipes.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 30#30: *3 open() "/media/recipes/recipe_2/image/salad.jpeg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_2/image/salad.jpeg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 30#30: *4 open() "/media/recipes/recipe_1/image/S600xU_2x_3.webp" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_1/image/S600xU_2x_3.webp HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 30#30: *4 open() "/media/recipes/recipe_3/image/tort.jpg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_3/image/tort.jpg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 30#30: *5 open() "/media/recipes/recipe_None/image/1920px-Beef_curry_rice_003.jpg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_None/image/1920px-Beef_curry_rice_003.jpg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /media/recipes/recipe_3/image/tort.jpg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /media/recipes/recipe_None/image/1920px-Beef_curry_rice_003.jpg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /recipes/ HTTP/1.1" 200 6344 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 30#30: *5 open() "/static/recipes/recipes.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/recipes.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /static/recipes/recipes.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /media/recipes/recipe_2/image/salad.jpeg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 29#29: *1 open() "/media/recipes/recipe_2/image/salad.jpeg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_2/image/salad.jpeg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 30#30: *4 open() "/static/recipes/users.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/users.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 30#30: *3 open() "/media/recipes/recipe_1/image/S600xU_2x_3.webp" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_1/image/S600xU_2x_3.webp HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /static/recipes/users.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /media/recipes/recipe_1/image/S600xU_2x_3.webp HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 30#30: *3 open() "/media/recipes/recipe_3/image/tort.jpg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_3/image/tort.jpg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 30#30: *5 open() "/media/recipes/recipe_None/image/1920px-Beef_curry_rice_003.jpg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_None/image/1920px-Beef_curry_rice_003.jpg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /media/recipes/recipe_3/image/tort.jpg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /media/recipes/recipe_None/image/1920px-Beef_curry_rice_003.jpg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /recipes/ HTTP/1.1" 200 6344 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /media/recipes/recipe_2/image/salad.jpeg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 30#30: *3 open() "/static/recipes/users.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/users.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 29#29: *1 open() "/media/recipes/recipe_2/image/salad.jpeg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_2/image/salad.jpeg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /static/recipes/users.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 30#30: *5 open() "/static/recipes/recipes.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/recipes.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 30#30: *4 open() "/media/recipes/recipe_1/image/S600xU_2x_3.webp" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_1/image/S600xU_2x_3.webp HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /static/recipes/recipes.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /media/recipes/recipe_1/image/S600xU_2x_3.webp HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 30#30: *4 open() "/media/recipes/recipe_3/image/tort.jpg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_3/image/tort.jpg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 2025/03/04 18:08:04 [error] 30#30: *5 open() "/media/recipes/recipe_None/image/1920px-Beef_curry_rice_003.jpg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_None/image/1920px-Beef_curry_rice_003.jpg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /media/recipes/recipe_3/image/tort.jpg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:04 +0000] "GET /media/recipes/recipe_None/image/1920px-Beef_curry_rice_003.jpg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:05 +0000] "GET /recipes/ HTTP/1.1" 200 6344 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:05 [error] 29#29: *1 open() "/media/recipes/recipe_1/image/S600xU_2x_3.webp" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_1/image/S600xU_2x_3.webp HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 2025/03/04 18:08:05 [error] 30#30: *4 open() "/static/recipes/recipes.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/recipes.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:05 +0000] "GET /media/recipes/recipe_1/image/S600xU_2x_3.webp HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:05 +0000] "GET /static/recipes/recipes.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:05 [error] 30#30: *5 open() "/static/recipes/users.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/users.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:05 +0000] "GET /static/recipes/users.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:05 [error] 30#30: *3 open() "/media/recipes/recipe_2/image/salad.jpeg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_2/image/salad.jpeg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:05 +0000] "GET /media/recipes/recipe_2/image/salad.jpeg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:05 [error] 30#30: *5 open() "/media/recipes/recipe_3/image/tort.jpg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_3/image/tort.jpg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 2025/03/04 18:08:05 [error] 30#30: *3 open() "/media/recipes/recipe_None/image/1920px-Beef_curry_rice_003.jpg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_None/image/1920px-Beef_curry_rice_003.jpg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:05 +0000] "GET /media/recipes/recipe_3/image/tort.jpg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:05 +0000] "GET /media/recipes/recipe_None/image/1920px-Beef_curry_rice_003.jpg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:07 +0000] "GET /recipes/recipes/categories/7 HTTP/1.1" 200 3339 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:07 [error] 29#29: *1 open() "/media/recipes/recipe_2/image/salad.jpeg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_2/image/salad.jpeg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/recipes/categories/7"
[36mnginx_1   |[0m 2025/03/04 18:08:07 [error] 30#30: *3 open() "/static/recipes/recipes.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/recipes.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/recipes/categories/7"
[36mnginx_1   |[0m 2025/03/04 18:08:07 [error] 30#30: *5 open() "/static/recipes/users.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/users.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/recipes/categories/7"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:07 +0000] "GET /media/recipes/recipe_2/image/salad.jpeg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/recipes/categories/7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:07 +0000] "GET /static/recipes/recipes.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/recipes/categories/7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:07 +0000] "GET /static/recipes/users.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/recipes/categories/7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:07 [error] 30#30: *4 open() "/media/recipes/category_7/image/1920px-Mixed_Green_Salad_15977106804.jpg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/category_7/image/1920px-Mixed_Green_Salad_15977106804.jpg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/recipes/categories/7"
